"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(fpp2)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp2 2.5 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2  [30m 3.5.1      [32mâœ”[30m [34mfma      [30m 2.5   
[32mâœ”[30m [34mforecast [30m 8.23.0     [32mâœ”[30m [34mexpsmooth[30m 2.3   [39m
"
"2","[30m[39m
"
"0","library(ggplot2)"
"0","library(tseries)"
"2","
    â€˜tseriesâ€™ version: 0.10-58

    â€˜tseriesâ€™ is a package for time series analysis and
    computational finance.

    See â€˜library(help=""tseries"")â€™ for details.

"
"0","load(""C:/PENTES/Series_Temporais/aula1.RData"")"
